Policy_ID,Entry_Age,Gender,SA_INR,SA_Lakh,Net_Premium,Gross_Premium,BEL
261,49,F,4400000,44,29111.0,40771.0,-36053.0
262,30,M,1200000,12,1869.0,2618.0,-2401.0
263,34,M,1700000,17,3687.0,5165.0,-4719.0
264,53,M,7200000,72,84001.0,117648.0,-100198.0
265,55,F,4600000,46,49405.0,69194.0,-59348.0
266,43,M,2600000,26,13002.0,18210.0,-16314.0
267,38,M,1500000,15,4719.0,6609.0,-6000.0
268,35,M,1900000,19,4514.0,6322.0,-5769.0
269,43,M,2600000,26,13002.0,18210.0,-16314.0
270,43,M,2600000,26,13002.0,18210.0,-16314.0
271,34,M,2400000,24,5206.0,7291.0,-6662.0
272,25,M,2500000,25,2890.0,4048.0,-3722.0
273,29,M,2200000,22,3192.0,4470.0,-4103.0
274,54,F,1100000,11,10919.0,15293.0,-13194.0
275,37,M,1900000,19,5440.0,7618.0,-6930.0
276,39,F,4100000,41,11087.0,15528.0,-14141.0
277,39,M,1200000,12,4147.0,5809.0,-5262.0
278,49,M,2300000,23,19394.0,27162.0,-23703.0
279,27,F,1600000,16,1598.0,2238.0,-2061.0
280,27,F,2700000,27,2697.0,3777.0,-3478.0
281,33,M,2000000,20,3971.0,5562.0,-5088.0
282,40,F,5600000,56,16635.0,23298.0,-21177.0
283,45,M,3300000,33,19731.0,27635.0,-24575.0
284,40,M,1200000,12,4555.0,6379.0,-5765.0
285,38,F,3600000,36,8858.0,12406.0,-11316.0
286,54,M,1600000,16,20194.0,28283.0,-23921.0
287,29,F,1800000,18,2039.0,2855.0,-2627.0
288,42,M,3000000,30,13698.0,19185.0,-17243.0
289,41,F,1900000,19,6195.0,8677.0,-7870.0
290,39,M,4100000,41,14171.0,19847.0,-17980.0
291,50,M,1600000,16,14658.0,20529.0,-17815.0
292,33,M,1800000,18,3574.0,5005.0,-4579.0
293,54,M,1700000,17,21456.0,30051.0,-25416.0
294,35,M,1800000,18,4276.0,5989.0,-5465.0
295,41,M,4600000,46,19158.0,26832.0,-24187.0
296,41,M,3500000,35,14577.0,20416.0,-18403.0
297,51,M,6400000,64,63624.0,89109.0,-76874.0
298,38,M,8700000,87,27368.0,38331.0,-34799.0
299,33,F,1400000,14,2171.0,3041.0,-2791.0
300,25,F,2600000,26,2346.0,3285.0,-3027.0
301,36,F,1300000,13,2649.0,3710.0,-3394.0
302,50,M,1600000,16,14658.0,20529.0,-17815.0
303,25,F,1800000,18,1624.0,2274.0,-2095.0
304,52,M,1400000,14,15085.0,21128.0,-18113.0
305,41,M,1400000,14,5831.0,8166.0,-7361.0
306,29,M,2300000,23,3337.0,4673.0,-4289.0
307,34,M,1300000,13,2820.0,3949.0,-3609.0
308,42,M,4000000,40,18264.0,25580.0,-22991.0
309,34,M,1500000,15,3254.0,4557.0,-4164.0
310,28,F,10000000,100,10605.0,14853.0,-13670.0
311,45,M,2000000,20,11958.0,16748.0,-14894.0
312,45,M,2600000,26,15546.0,21773.0,-19362.0
313,28,F,1200000,12,1273.0,1782.0,-1640.0
314,33,M,6400000,64,12707.0,17797.0,-16280.0
315,32,M,4600000,46,8388.0,11748.0,-10758.0
316,45,F,2900000,29,13590.0,19033.0,-17082.0
317,47,F,1200000,12,6697.0,9380.0,-8361.0
318,47,M,2800000,28,19928.0,27911.0,-24604.0
319,54,M,1300000,13,16408.0,22980.0,-19435.0
320,48,M,5600000,56,43409.0,60796.0,-53332.0
321,34,M,3900000,39,8460.0,11848.0,-10826.0
322,28,M,2600000,26,3532.0,4947.0,-4543.0
323,44,M,700000,7,3830.0,5364.0,-4788.0
324,53,M,1500000,15,17500.0,24510.0,-20875.0
325,55,F,3600000,36,38665.0,54152.0,-46446.0
326,32,M,4900000,49,8935.0,12514.0,-11459.0
327,32,M,4600000,46,8388.0,11748.0,-10758.0
328,26,M,1000000,10,1213.0,1699.0,-1561.0
329,29,F,3000000,30,3398.0,4758.0,-4378.0
330,42,M,4400000,44,20091.0,28138.0,-25290.0
331,41,M,1000000,10,4165.0,5833.0,-5258.0
332,36,M,2500000,25,6516.0,9127.0,-8316.0
333,34,M,2900000,29,6290.0,8810.0,-8050.0
334,50,M,2100000,21,19239.0,26945.0,-23383.0
335,39,F,900000,9,2434.0,3409.0,-3104.0
336,50,M,2100000,21,19239.0,26945.0,-23383.0
337,54,F,2100000,21,20846.0,29196.0,-25189.0
338,34,F,2300000,23,3898.0,5459.0,-5005.0
339,31,M,1800000,18,3027.0,4239.0,-3885.0
340,54,M,2000000,20,25243.0,35354.0,-29901.0
341,44,M,2400000,24,13131.0,18390.0,-16417.0
342,34,F,3200000,32,5423.0,7596.0,-6963.0
343,44,M,2100000,21,11489.0,16091.0,-14365.0
344,40,M,2000000,20,7591.0,10632.0,-9609.0
345,53,M,2600000,26,30334.0,42484.0,-36183.0
346,32,F,900000,9,1282.0,1795.0,-1649.0
347,55,M,3300000,33,45029.0,63066.0,-52945.0
348,54,M,2500000,25,31553.0,44192.0,-37376.0
349,30,M,2600000,26,4050.0,5673.0,-5203.0
350,30,F,4200000,42,5108.0,7154.0,-6578.0
351,41,M,900000,9,3748.0,5250.0,-4732.0
352,26,M,800000,8,970.0,1359.0,-1249.0
353,34,F,2900000,29,4915.0,6884.0,-6311.0
354,38,F,2500000,25,6151.0,8615.0,-7859.0
355,55,M,2700000,27,36842.0,51599.0,-43319.0
356,55,M,1900000,19,25926.0,36310.0,-30484.0
357,29,F,3600000,36,4077.0,5710.0,-5253.0
358,52,F,4200000,42,35551.0,49792.0,-43420.0
359,27,M,3300000,33,4223.0,5915.0,-5435.0
360,48,M,2200000,22,17053.0,23884.0,-20952.0
361,51,F,800000,8,6245.0,8746.0,-7664.0
362,52,F,3800000,38,32165.0,45050.0,-39284.0
363,31,F,4900000,49,6434.0,9011.0,-8280.0
364,52,M,3600000,36,38790.0,54328.0,-46577.0
365,28,M,1500000,15,2038.0,2854.0,-2621.0
366,41,F,3600000,36,11738.0,16440.0,-14912.0
367,39,F,4000000,40,10817.0,15150.0,-13796.0
368,34,F,5900000,59,9999.0,14005.0,-12839.0
369,25,M,1500000,15,1734.0,2429.0,-2233.0
370,48,M,2200000,22,17053.0,23884.0,-20952.0
371,35,F,3800000,38,7055.0,9881.0,-9049.0
372,45,M,2600000,26,15546.0,21773.0,-19362.0
373,37,F,1400000,14,3134.0,4390.0,-4010.0
374,36,M,3100000,31,8080.0,11317.0,-10311.0
375,52,F,3400000,34,28780.0,40308.0,-35149.0
376,27,F,2600000,26,2597.0,3637.0,-3349.0
377,47,M,2800000,28,19928.0,27911.0,-24604.0
378,48,M,2200000,22,17053.0,23884.0,-20952.0
379,36,M,5600000,56,14597.0,20444.0,-18627.0
380,33,M,1500000,15,2978.0,4171.0,-3816.0
381,25,M,1800000,18,2081.0,2915.0,-2680.0
382,54,M,2500000,25,31553.0,44192.0,-37376.0
383,54,F,4100000,41,40700.0,57002.0,-49178.0
384,32,M,1100000,11,2006.0,2809.0,-2572.0
385,25,M,1200000,12,1387.0,1943.0,-1787.0
386,28,M,800000,8,1087.0,1522.0,-1398.0
387,27,M,2500000,25,3200.0,4481.0,-4117.0
388,50,M,1400000,14,12826.0,17963.0,-15588.0
389,52,M,2000000,20,21550.0,30182.0,-25876.0
390,29,M,3600000,36,5223.0,7315.0,-6713.0
391,48,M,1800000,18,13953.0,19542.0,-17142.0
392,30,F,2800000,28,3405.0,4770.0,-4386.0
393,36,M,2100000,21,5474.0,7666.0,-6985.0
394,43,M,3600000,36,18003.0,25214.0,-22589.0
395,47,F,3200000,32,17859.0,25013.0,-22295.0
396,52,F,1700000,17,14390.0,20154.0,-17575.0
397,26,M,2300000,23,2790.0,3907.0,-3591.0
398,31,M,4400000,44,7398.0,10362.0,-9497.0
399,33,M,3100000,31,6155.0,8620.0,-7886.0
400,34,M,1200000,12,2603.0,3646.0,-3331.0
401,55,M,3600000,36,49122.0,68799.0,-57759.0
402,49,M,1400000,14,11805.0,16534.0,-14428.0
403,34,M,5400000,54,11713.0,16405.0,-14989.0
404,55,M,4400000,44,60038.0,84087.0,-70594.0
405,40,F,2900000,29,8614.0,12065.0,-10966.0
406,40,M,2700000,27,10248.0,14353.0,-12972.0
407,38,M,2200000,22,6921.0,9693.0,-8800.0
408,29,M,3600000,36,5223.0,7315.0,-6713.0
409,53,M,2000000,20,23334.0,32680.0,-27833.0
410,25,M,2800000,28,3237.0,4534.0,-4169.0
411,30,F,4000000,40,4865.0,6814.0,-6265.0
412,32,F,1800000,18,2564.0,3590.0,-3297.0
413,33,F,1800000,18,2792.0,3910.0,-3588.0
414,29,F,1300000,13,1472.0,2062.0,-1897.0
415,25,F,1400000,14,1263.0,1769.0,-1630.0
416,46,F,900000,9,4605.0,6450.0,-5770.0
417,55,M,3700000,37,50487.0,70710.0,-59363.0
418,28,M,6800000,68,9239.0,12939.0,-11882.0
419,34,M,5500000,55,11930.0,16709.0,-15267.0
420,40,M,1000000,10,3795.0,5316.0,-4804.0
421,53,M,3700000,37,43167.0,60458.0,-51491.0
422,46,F,5500000,55,28143.0,39416.0,-35259.0
423,48,M,1900000,19,14728.0,20627.0,-18095.0
424,43,M,2600000,26,13002.0,18210.0,-16314.0
425,37,M,800000,8,2290.0,3208.0,-2918.0
426,31,M,2900000,29,4876.0,6829.0,-6259.0
427,51,M,1400000,14,13918.0,19493.0,-16816.0
428,49,F,2800000,28,18525.0,25945.0,-22943.0
429,25,M,1100000,11,1272.0,1781.0,-1638.0
430,47,F,3400000,34,18976.0,26576.0,-23689.0
431,27,M,4400000,44,5631.0,7887.0,-7246.0
432,47,M,1600000,16,11388.0,15949.0,-14059.0
433,50,M,1300000,13,11910.0,16680.0,-14475.0
434,29,F,800000,8,906.0,1269.0,-1167.0
435,38,F,2200000,22,5413.0,7582.0,-6916.0
436,28,M,1800000,18,2446.0,3425.0,-3145.0
437,42,F,1100000,11,3933.0,5509.0,-4985.0
438,53,M,3200000,32,37334.0,52288.0,-44533.0
439,27,F,2000000,20,1998.0,2798.0,-2576.0
440,37,M,1400000,14,4008.0,5614.0,-5106.0
441,55,M,1800000,18,24561.0,34399.0,-28879.0
442,34,F,4500000,45,7627.0,10682.0,-9792.0
443,29,M,3500000,35,5078.0,7111.0,-6527.0
444,40,M,2300000,23,8730.0,12226.0,-11050.0
445,40,M,3500000,35,13284.0,18605.0,-16815.0
446,45,M,1300000,13,7773.0,10886.0,-9681.0
447,34,F,2500000,25,4237.0,5934.0,-5440.0
448,54,F,2700000,27,26802.0,37538.0,-32385.0
449,41,F,1900000,19,6195.0,8677.0,-7870.0
450,33,M,3200000,32,6354.0,8899.0,-8140.0
451,54,M,1600000,16,20194.0,28283.0,-23921.0
452,53,M,3300000,33,38500.0,53922.0,-45924.0
453,40,M,3400000,34,12905.0,18074.0,-16334.0
454,25,M,500000,5,578.0,810.0,-744.0
455,43,F,4800000,48,18803.0,26334.0,-23772.0
456,42,F,500000,5,1788.0,2504.0,-2266.0
457,29,F,1800000,18,2039.0,2855.0,-2627.0
458,44,M,4400000,44,24073.0,33715.0,-30098.0
459,51,M,2100000,21,20877.0,29239.0,-25224.0
460,28,M,1100000,11,1494.0,2093.0,-1922.0
461,47,M,1400000,14,9964.0,13955.0,-12302.0
462,29,M,4400000,44,6383.0,8940.0,-8205.0
463,48,M,900000,9,6976.0,9771.0,-8571.0
464,37,M,4700000,47,13456.0,18845.0,-17142.0
465,25,F,2400000,24,2165.0,3033.0,-2794.0
466,54,M,1300000,13,16408.0,22980.0,-19435.0
467,30,F,1800000,18,2189.0,3066.0,-2819.0
468,43,M,1400000,14,7001.0,9805.0,-8784.0
469,30,M,4000000,40,6231.0,8727.0,-8004.0
470,53,M,3700000,37,43167.0,60458.0,-51491.0
471,47,M,1000000,10,7117.0,9968.0,-8787.0
472,49,M,2000000,20,16864.0,23619.0,-20611.0
473,38,M,1600000,16,5033.0,7049.0,-6400.0
474,39,F,5100000,51,13791.0,19316.0,-17590.0
475,44,M,1200000,12,6565.0,9195.0,-8209.0
476,49,M,6000000,60,50593.0,70858.0,-61834.0
477,51,M,2500000,25,24853.0,34808.0,-30029.0
478,25,M,1300000,13,1503.0,2105.0,-1935.0
479,45,M,1700000,17,10165.0,14236.0,-12660.0
480,28,M,1600000,16,2174.0,3045.0,-2796.0
481,33,F,1200000,12,1861.0,2607.0,-2392.0
482,50,F,2600000,26,18696.0,26184.0,-23053.0
483,32,F,1300000,13,1851.0,2593.0,-2381.0
484,49,M,800000,8,6746.0,9448.0,-8245.0
485,39,M,2000000,20,6912.0,9681.0,-8771.0
486,32,F,900000,9,1282.0,1795.0,-1649.0
487,35,M,1700000,17,4039.0,5656.0,-5161.0
488,41,M,1500000,15,6247.0,8750.0,-7887.0
489,48,M,1500000,15,11627.0,16285.0,-14285.0
490,43,F,7500000,75,29379.0,41147.0,-37144.0
491,53,M,2600000,26,30334.0,42484.0,-36183.0
492,51,F,2900000,29,22637.0,31705.0,-27784.0
493,48,F,900000,9,5472.0,7664.0,-6805.0
494,43,M,1700000,17,8501.0,11907.0,-10667.0
495,33,F,2800000,28,4343.0,6082.0,-5581.0
496,37,M,1400000,14,4008.0,5614.0,-5106.0
497,28,M,4100000,41,5570.0,7802.0,-7164.0
